NewAccount,CustID,Name,Total,Clerical,Month,Location,RedpID,Rep,Secondary,Inbound,Outbound,TotalOrders,AveRPO
400,400,400 Joseph Joseph,238954.06,17000,1,CERRITOS,551,DANYEL,GENDELL,49,7331,7380,2.303523035
261,261,Ligentia,145001.15,7525,1,FULLERTON,417,VERONICA,,31,1200,1231,6.112916328
405,405,405 ABG Santa Fe Finished,86314.25,1130,1,FULLERTON,480,ROSA,,63,50,113,10
411,411,411 Maveric Medical,52450.04,627.94,1,FULLERTON,506,CYNTHIA,,22,40,62,10.12806452
137,137,"137, NVMK Sales",48465.53,1292.5,1,FULLERTON,485,CHRISTINA,,19,169,188,6.875
170,170,"170, Pacific Crest Trading Group",40034.5,3482.98,1,FULLERTON,537,TANYA,,43,577,620,5.617709677
98,98,98 - CGPC America Corporation,38845.81,1796.07,1,FULLERTON,505,MARIANA,,21,317,338,5.313816568
123,123,"123, PetRageous Designs",34592.45,3373.7,1,FULLERTON,485,CHRISTINA,,10,371,381,8.854855643
286,286,286 Lucky Zone WM,34139.6,1688.05,1,FULLERTON,427,RUBY,,2,106,108,15.63009259
410,410,410 Prinova,30682.87,1089.01,1,FULLERTON,480,ROSA,,27,60,87,12.51735632
223,223,223 Brandart,23539.14,395,1,FULLERTON,321,DIANA,,9,48,57,6.929824561
209,209,209 - NutraChem,21244.85,644.83,1,Downey ,357,Hector ,,15,91,106,6.083301887
406,406,406 Access Business Group LLC,19669.5,170,1,FULLERTON,480,ROSA,,7,10,17,10
324,324,324 Barrington Nutritionals,15756.38,1174,1,Downey ,357,Hector ,,17,88,105,11.18095238
244,244,244 Doyle Farris,15482.61,250.5,1,FULLERTON,448,STEPHANIE PENA,,1,37,38,6.592105263
409,409,409 WTW Inc,14595.02,698.47,1,FULLERTON,450,ANNETTE,,9,66,75,9.312933333
404,404,404 CustomFab USA,13562.2,40,1,FULLERTON,506,CYNTHIA,,2,2,4,10
307,307,307 Merritt,12982.62,615.5,1,FULLERTON,448,STEPHANIE PENA,,5,151,156,3.945512821
73,73,"73, Spradling International Inc",11978.85,1985.96,1,FULLERTON,321,DIANA,,3,206,209,9.502200957
143,143,"143, Ingredients Inc",7119.53,80.22,1,Downey ,357,Hector ,,2,10,12,6.685
41,41,"41, Keyston Bros.",6640.61,910.06,1,FULLERTON,116,APRIL,,2,72,74,12.29810811
104,104,104 - Foss MFG,6527.21,643.82,1,FULLERTON,321,DIANA,,5,84,89,7.233932584
91,91,"91, BenchMaster Furniture",6452.48,533,1,FULLERTON,448,STEPHANIE PENA,,1,121,122,4.368852459
116,116,"116, Layn USA",6205.24,251.8,1,Downey ,357,Hector ,,6,28,34,7.405882353
87,87,"87, Martin Bauer",6147.02,170.19,1,FULLERTON,448,STEPHANIE PENA,,6,15,21,8.104285714
269,269,269 Nassimi,5954.99,500.96,1,FULLERTON,505,MARIANA,,5,112,117,4.281709402
295,295,295 SiLeather,5740.24,725.1,1,FULLERTON,450,ANNETTE,,15,72,87,8.334482759
301,301,301 GRANADA TILE,5656.29,235,1,CERRITOS,321,DIANA,,1,44,45,5.222222222
76,76,"76, Divi's Laboratories, Ltd. USA Inc.",5350.13,235.99,1,FULLERTON,149,ROCIO,,1,40,41,5.755853659
Omya,15,"06,15,28,29,46,47,51,54,55,71,79,85,94",4821.2,575.75,1,Downey ,357,Hector ,,34,227,261,2.205938697
Omya,46,"06,15,28,29,46,47,51,54,55,71,79,85,94",4704.63,146.55,1,Downey ,357,Hector ,,34,227,261,0.561494253
179,179,179 - Chemtec,4580.27,59.72,1,FULLERTON,448,STEPHANIE PENA,,4,4,8,7.465
12,12,"12, Omnova Solutions Inc. (C)",4421.06,620.91,1,FULLERTON,149,ROCIO,,2,59,61,10.17885246
Omya,47,"06,15,28,29,46,47,51,54,55,71,79,85,94",4151.35,194.25,1,Downey ,357,Hector ,,34,227,261,0.744252874
413,413,413 UPPER CRUST,4095.61,370,1,FULLERTON,506,CYNTHIA,,4,3,7,52.85714286
402,402,402 Paragon Chinasia,4045.76,282.05,1,FULLERTON,505,MARIANA,,2,30,32,8.8140625
120,120,"120, Designer Pet Products",3814.25,1241.6,1,FULLERTON,149,ROCIO,,1,391,392,3.167346939
322,322,322 Teco Irrigation USA,3794.12,56.6,1,FULLERTON,149,ROCIO,,1,3,4,14.15
317,317,317 Pair,3789.57,190,1,FULLERTON,321,DIANA,,16,12,28,6.785714286
325,325,325 TR Nutritionals,3666.36,790,1,Downey ,357,Hector ,,7,42,49,16.12244898
136,136,136 Glory Wisdom,3613.04,238,1,FULLERTON,149,ROCIO,,0,34,34,7
60,60,60 Loyalty Chemicals,3500.31,198.61,1,FULLERTON,448,STEPHANIE PENA,,3,18,21,9.457619048
Omya,291,"06,15,28,29,46,47,51,54,55,71,79,85,94",3462.24,19.65,1,Downey ,357,Hector ,,34,227,261,0.075287356
86,86,"86, Morbern",3376.03,617.64,1,FULLERTON,450,ANNETTE,,6,100,106,5.826792453
99,99,"99, Azile LLC",3329.47,44.27,1,Downey ,357,Hector ,,3,4,7,6.324285714
292,292,292 Bioriginal,3224.49,610,1,FULLERTON,448,STEPHANIE PENA,,6,30,36,16.94444444
205,205,205 - Pacific Shaving,3125.13,561.35,1,FULLERTON,480,ROSA,,4,78,82,6.845731707
Omya,71,"06,15,28,29,46,47,51,54,55,71,79,85,94",3085.4,358.75,1,Downey ,357,Hector ,,34,227,261,1.374521073
412,412,412 Shugar Soapworks,3000,0,1,CERRITOS,551,DANYEL,GENDELL,2,0,2,0
45,45,"45, Sensus America",2916.59,61.12,1,Downey ,357,Hector ,,4,4,8,7.64
233,233,233 Firsd Tea North America LLC,2851.74,275.5,1,FULLERTON,448,STEPHANIE PENA,,2,27,29,9.5
67,67,"67, Quality Thread",2636.25,0,1,FULLERTON,116,APRIL,,14,84,98,0
Omya,259,"06,15,28,29,46,47,51,54,55,71,79,85,94",2583.12,31.25,1,Downey ,357,Hector ,,34,227,261,0.119731801
53,53,"53, Harten Corporation",2406.92,143.42,1,Downey ,357,Hector ,,4,9,13,11.03230769
181,181,181 - Complete Sourcing Solutions,2227.79,443.85,1,FULLERTON,116,APRIL,,0,61,61,7.276229508
119,119,"119, Camsal Enterprises",2064.23,237.94,1,FULLERTON,321,DIANA,,1,34,35,6.798285714
302,302,302 Huisong,1947.26,326,1,FULLERTON,448,STEPHANIE PENA,,1,2,3,108.6666667
Omya,304,"06,15,28,29,46,47,51,54,55,71,79,85,94",1933.5,58.95,1,Downey ,357,Hector ,,34,227,261,0.225862069
196,196,196 - Sunwin,1829.31,526.5,1,FULLERTON,538,EVELYN,,0,65,65,8.1
197,197,197 - Karen Pearse,1730.51,6.24,1,CERRITOS,116,APRIL,,0,1,1,6.24
314,314,314 Liquid Death,1644.64,42.68,1,FULLERTON,505,MARIANA,,3,4,7,6.097142857
194,194,194 - New England Herbal Foods LLC,1567.88,7.38,1,FULLERTON,116,APRIL,,1,0,1,7.38
58,58,"58, Leather Trends, Inc.",1567.63,526.53,1,FULLERTON,480,ROSA,,5,64,69,7.630869565
Omya,28,"06,15,28,29,46,47,51,54,55,71,79,85,94",1499.36,267,1,Downey ,357,Hector ,,34,227,261,1.022988506
313,313,313 Logo Brand DSG,1478.75,0,1,FULLERTON,427,RUBY,,0,0,0,0
